q_250,q_10,q_90,q_975,x_mean,index
-497.95195730809655,-475.6762334217537,-394.72731882495486,-372.36325276752274,-435.0016041546322,80
-515.6818733104311,-500.0084953355231,-438.66872344555236,-419.7406149250517,-470.44374827399906,28
-534.971387712448,-518.5495268508904,-467.1898283957532,-452.1256348005497,-492.4081842978306,64
-531.3882412884743,-515.7895735497535,-459.7759669289362,-440.65370830455174,-487.8215754208369,72
-351.27383262298923,-328.0296468251607,-228.82892410290876,-200.92106994833662,-279.16320882499065,4
-436.6176747522117,-411.9611241527591,-308.19378806226587,-280.4254233028594,-359.95573246001396,14
-523.5600283318764,-510.261784776846,-464.1227875042307,-451.51270746167927,-487.4184670629565,53
-359.10964136909615,-336.4065799873823,-248.24950552516273,-224.19493054360737,-292.5142872537175,6
-401.63039112954544,-374.80579752121287,-279.2727940134111,-254.95871560469902,-327.5626161396964,12
-523.5600283318764,-510.261784776846,-464.1227875042307,-451.51270746167927,-487.4184670629565,54
-394.6502043887843,-370.5974920472369,-279.10727746642965,-254.76723626033905,-324.6310310594548,10
-355.5999908897162,-326.74874110016015,-214.79839756018333,-184.10922638946474,-272.2334108020654,1
-488.9117520811455,-465.7986320374864,-376.1251262458577,-349.9595658318797,-421.27087836436687,85
-436.6176747522117,-411.9611241527591,-308.19378806226587,-280.4254233028594,-359.95573246001396,15
-522.711410673666,-509.59313719017274,-463.6436867677041,-450.110476586044,-486.7434529112818,49
-476.22055523044,-454.7736725098912,-353.2804528030838,-326.9840709641734,-404.2778246855467,19
-359.1096413690952,-336.4065799873822,-248.24950552516438,-224.19493054360817,-292.51428725371704,5
-522.5658908521675,-509.70542394411865,-463.3298505298587,-449.677024280322,-486.55240897445697,48
-490.6802249736607,-472.20637009929334,-378.8484922634751,-353.94671401791163,-425.9588221465144,21
-511.87814626316907,-498.26481776921656,-440.8783303954639,-423.5117307895223,-471.26548876546235,31
-516.8339010831683,-497.69756470425455,-412.31346546966495,-388.8966727222237,-455.41261707625625,76
-529.2750629825571,-510.26326371640266,-451.5349020327169,-431.2622517963615,-481.89768816044585,42
-533.1320154796841,-512.7198869327938,-443.77858726038966,-424.01566101380956,-479.05816544593677,40
-530.5022733956697,-514.3006303785112,-466.04508616209085,-451.71591095874027,-490.1880234376493,60
-501.28146851911083,-484.5354437627505,-395.7068144463176,-370.94495834309515,-442.0013069372676,22
-518.1923758358192,-501.4792460742606,-437.6503496039667,-416.58973659792747,-471.2811761025912,35
-500.5850254021671,-484.5354437627485,-393.927211320322,-367.3910459084607,-441.46612395302816,23
-497.53219607404117,-473.460960264481,-390.16878807391356,-367.9827660256289,-431.82011773194,83
-533.1800058365883,-511.90530411940796,-441.3961764062719,-420.9818147608846,-477.6443335772349,37
-488.9117520811447,-465.79863203748783,-376.12512624585827,-349.9595658318787,-421.27087836436647,84
-534.286392140053,-518.0428294894672,-465.22116797018276,-450.39489629668446,-491.1330137304287,69
-498.14887696800827,-474.9896854365664,-394.4130391096853,-374.1114767896119,-434.4995960738644,82
-394.1048417492796,-375.3759205338325,-293.9169943165025,-273.2080906043722,-334.44886896921275,94
-401.63039112954544,-374.80579752121287,-279.2727940134111,-254.95871560469902,-327.5626161396964,11
-384.92887775484,-360.36386262450924,-266.8156726746723,-241.80372135729283,-313.3035099686226,9
-531.3882412884742,-515.7895735497536,-459.77596692893536,-440.65370830455083,-487.8215754208359,73
-388.393236208077,-364.63621720083944,-271.604038589801,-242.50894127959842,-319.9865599300636,100
-524.7930952507644,-505.44257336618335,-441.5210190580019,-419.9292294575154,-475.13322880246915,36
-436.7851617235226,-410.78663013810444,-314.23548570073825,-290.48841646578035,-361.67733282411416,89
-527.0698449006746,-512.8503333635235,-465.47847456968805,-451.7151839797592,-489.180167051947,57
-533.1162391839264,-517.9298213602675,-467.4972080126021,-454.2456875295853,-492.1813640309178,65
-516.5998534469634,-500.8025314707802,-439.99495995627876,-419.71544788539893,-472.05720208887584,33
-519.5983235168896,-500.2220747386704,-414.09379114211197,-390.6164966258591,-457.5059625836291,77
-514.6510892211302,-498.73117806500295,-436.2330159808455,-414.7549183105363,-468.89207520181054,27
-470.7576161912871,-446.92034714102675,-343.09471504001255,-316.3631808086333,-394.62773236616414,18
-522.7114106736651,-509.59313719017445,-463.6436867677041,-450.110476586044,-486.74345291128225,52
-510.60777529215443,-494.6182634890815,-421.10685107108907,-396.8399368529137,-460.1896397953532,24
-511.87814626316907,-498.26481776921656,-440.8783303954639,-423.5117307895223,-471.26548876546235,30
-530.5022733956644,-514.3006303785078,-466.0450861620907,-451.71591095873754,-490.18802343764804,59
-530.5022733956644,-514.3006303785078,-466.0450861620907,-451.71591095873754,-490.18802343764804,61
-353.2228101542634,-325.5346279942648,-221.26099595276625,-188.89816310927665,-274.4038295781557,2
-360.4272460002539,-338.87130754115367,-251.66645750793157,-227.57455965326858,-295.0506237223861,7
-511.87814626317,-498.26481776921656,-440.8783303954647,-423.5117307895267,-471.26548876546246,32
-518.0870669688462,-497.29419212085367,-410.8110317868962,-387.94764115710404,-454.3344816443545,78
-436.7851617235226,-410.78663013810444,-314.23548570073825,-290.48841646578035,-361.67733282411416,88
-532.289648410172,-516.6855095806457,-462.2440279944233,-443.57856438762803,-489.1332847281042,70
-404.4646007680076,-382.86363153811726,-301.0572662759043,-278.9654511971724,-341.8313717221991,92
-526.2125887071123,-510.50120402579955,-462.2452275918561,-447.40006211525474,-486.7097297708293,44
-532.2896484101728,-516.6855095806508,-462.2440279944257,-443.57856438762803,-489.13328472810514,71
-428.72353253998034,-399.9741880969422,-298.272067309213,-270.40064244057766,-349.30804912315375,13
-525.5836300112516,-510.6593283036317,-446.17097616885553,-420.10292700255144,-479.9005505424997,56
-533.1320154796824,-512.719886932795,-443.7785872603879,-424.0156610138097,-479.05816544593824,41
-394.1048417492796,-375.3759205338325,-293.9169943165025,-273.2080906043722,-334.44886896921275,95
-527.0698449006765,-512.8503333635251,-465.47847456968475,-451.71518397976104,-489.18016705194765,58
-407.4525859045499,-385.73368493387215,-302.5084815468486,-280.40823604852505,-343.9220383534911,91
-406.65735747159584,-383.8066690468551,-300.33354131852064,-277.88013132046774,-341.7805387592519,93
-360.4272460002539,-338.87130754115367,-251.66645750793387,-227.57455965327034,-295.050623722386,8
-531.7938132149302,-514.9746288247645,-447.6018706294557,-422.89275102706245,-482.2880233376434,74
-534.286392140053,-518.0428294894672,-465.22116797018276,-450.39489629668446,-491.1330137304287,68
-394.1048417492805,-375.3759205338342,-293.9169943165022,-273.2080906043723,-334.448868969213,96
-497.95195730809655,-475.67623342175307,-394.72731882495407,-372.3632527675219,-435.0016041546325,81
-351.7491636717316,-326.2276637141668,-225.94616370597268,-195.98610576235126,-276.85017473657234,3
-537.2299945765986,-519.6817159198051,-466.3273367609265,-451.52256306853894,-492.44788672901245,66
-522.711410673666,-509.59313719017274,-463.6436867677041,-450.110476586044,-486.7434529112818,51
-537.2299945765986,-519.6817159198051,-466.3273367609265,-451.52256306853894,-492.44788672901245,67
-530.8044033307118,-514.8407937320636,-461.4639086163039,-439.80351491086606,-488.1191196411036,62
-522.711410673666,-509.59313719017274,-463.6436867677041,-450.110476586044,-486.7434529112818,50
-462.32798988676564,-436.59386614756625,-335.29259975175387,-308.3684519502594,-386.19638446354,16
-526.2125887071123,-510.50120402579955,-462.2452275918561,-447.40006211525474,-486.7097297708293,46
-395.009232710458,-373.10275001702615,-281.87566213944467,-254.63060601763374,-327.9617594966587,98
-522.5658908521675,-509.70542394411865,-463.3298505298587,-449.677024280322,-486.55240897445697,47
-498.4144979410494,-475.6762334217539,-392.8206793727585,-369.5262056727363,-434.0107964662925,79
-533.1320154796841,-512.7198869327938,-443.77858726038966,-424.01566101380956,-479.05816544593677,39
-514.6510892211302,-498.73117806500295,-436.2330159808455,-414.7549183105363,-468.89207520181054,26
-523.5600283318764,-510.261784776846,-464.1227875042315,-451.5127074616802,-487.41846706295587,55
-490.68022497366076,-472.2063700992936,-378.8484922634743,-353.94671401790896,-425.95882214651493,20
-475.3157853282556,-452.86629304919126,-350.2933178765016,-319.90065448821184,-402.6014031877584,87
-530.8044033307119,-514.8407937320661,-461.4639086163056,-439.80351491086975,-488.11911964110504,63
-388.39323620808045,-364.6362172008404,-271.604038589801,-242.5089412796002,-319.9865599300642,99
-417.32152334508174,-391.24952511856833,-305.31087560380405,-282.47159109595435,-347.9946906460189,90
-512.7100334054969,-498.8927565388578,-440.57188155412973,-422.49975200219365,-471.1385207151611,29
-513.2626380429691,-497.97941927545537,-432.705169782416,-410.2012242046736,-466.79303575534624,25
-526.2125887071143,-510.5012040257979,-462.24522759185515,-447.4000621152556,-486.7097297708286,45
-531.3496867609527,-512.6546194896274,-439.91564144647384,-413.6848159724026,-477.7598231159388,75
-518.1923758358192,-501.4792460742606,-437.6503496039667,-416.58973659792747,-471.2811761025912,34
-525.4810004856404,-510.24449344508594,-460.2760868326015,-445.4548055462392,-485.71360524710644,43
-401.7632965579313,-377.86162906897226,-287.05312621951765,-261.69895668787206,-332.72340786270274,97
-480.28753786857015,-456.53852977564895,-351.20864374924497,-319.2866782014846,-405.7679578802985,86
-469.1345619288725,-444.0638903050723,-342.4604356787534,-316.54620042096616,-393.2251578369055,17
-533.1800058365883,-511.90530411940796,-441.3961764062719,-420.9818147608846,-477.6443335772349,38
